umount: can't unmount /mnt/SDCARD/Data/home/.config/.pyxel/entropipes: Invalid argument
successful bind mount from /mnt/SDCARD/Data/ports/entropipes/conf to /mnt/SDCARD/Data/home/.config/.pyxel/entropipes
umount: can't unmount /mnt/SDCARD/Data/home/pyxel: Invalid argument
current_mode 1024x768
SDL_UDEV_DEVICEADDED 2 /dev/input/event1
SDL_UDEV_DEVICEADDED 8 /dev/audio
SDL_UDEV_DEVICEADDED 8 /dev/dsp
SDL_UDEV_DEVICEADDED 2 /dev/input/event2
SDL_UDEV_DEVICEADDED 8 /dev/mixer
SDL_UDEV_DEVICEADDED 8 /dev/snd/pcmC0D0c
SDL_UDEV_DEVICEADDED 8 /dev/snd/pcmC0D0p
SDL_UDEV_DEVICEADDED 8 /dev/snd/controlC0
SDL_UDEV_DEVICEADDED 2 /dev/input/event0
SDL_UDEV_DEVICEADDED 6 /dev/input/event3
SDL_UDEV_DEVICEADDED 6 /dev/input/js0
SDL_UDEV_DEVICEADDED 8 /dev/snd/seq
SDL_UDEV_DEVICEADDED 8 /dev/sequencer
SDL_UDEV_DEVICEADDED 8 /dev/sequencer2
SDL_UDEV_DEVICEADDED 8 /dev/snd/timer
SDL_UDEV_DEVICEADDED 2 /dev/input/event1
SDL_UDEV_DEVICEADDED 8 /dev/audio
SDL_UDEV_DEVICEADDED 8 /dev/dsp
SDL_UDEV_DEVICEADDED 2 /dev/input/event2
SDL_UDEV_DEVICEADDED 8 /dev/mixer
SDL_UDEV_DEVICEADDED 8 /dev/snd/pcmC0D0c
SDL_UDEV_DEVICEADDED 8 /dev/snd/pcmC0D0p
SDL_UDEV_DEVICEADDED 8 /dev/snd/controlC0
SDL_UDEV_DEVICEADDED 2 /dev/input/event0
SDL_UDEV_DEVICEADDED 6 /dev/input/event3
SDL_UDEV_DEVICEADDED 6 /dev/input/js0
SDL_UDEV_DEVICEADDED 8 /dev/snd/seq
SDL_UDEV_DEVICEADDED 8 /dev/sequencer
SDL_UDEV_DEVICEADDED 8 /dev/sequencer2
SDL_UDEV_DEVICEADDED 8 /dev/snd/timer
MALI_CreateWindow:0x33127b70 done.
