--------------------------------------------
Running update_001.sh
- /mnt/SDCARD/System/updates/update_001
- 001
'/bin/bash' -> '/bin/busybox'
'/usr/bin/acpid' -> '/bin/busybox'
'/usr/bin/add-shell' -> '/bin/busybox'
'/usr/bin/addgroup' -> '/bin/busybox'
'/usr/bin/adduser' -> '/bin/busybox'
'/usr/bin/adjtimex' -> '/bin/busybox'
'/usr/bin/arch' -> '/bin/busybox'
'/usr/bin/arp' -> '/bin/busybox'
'/usr/bin/arping' -> '/bin/busybox'
'/usr/bin/ascii' -> '/bin/busybox'
'/usr/bin/base32' -> '/bin/busybox'
'/usr/bin/bc' -> '/bin/busybox'
'/usr/bin/beep' -> '/bin/busybox'
'/usr/bin/blkdiscard' -> '/bin/busybox'
'/usr/bin/blkid' -> '/bin/busybox'
'/usr/bin/blockdev' -> '/bin/busybox'
'/usr/bin/bootchartd' -> '/bin/busybox'
'/usr/bin/brctl' -> '/bin/busybox'
'/usr/bin/bzip2' -> '/bin/busybox'
'/usr/bin/cal' -> '/bin/busybox'
'/usr/bin/chat' -> '/bin/busybox'
'/usr/bin/chattr' -> '/bin/busybox'
'/usr/bin/chpasswd' -> '/bin/busybox'
'/usr/bin/chpst' -> '/bin/busybox'
'/usr/bin/chroot' -> '/bin/busybox'
'/usr/bin/chrt' -> '/bin/busybox'
'/usr/bin/chvt' -> '/bin/busybox'
'/usr/bin/cksum' -> '/bin/busybox'
'/usr/bin/comm' -> '/bin/busybox'
'/usr/bin/conspy' -> '/bin/busybox'
'/usr/bin/cpio' -> '/bin/busybox'
'/usr/bin/crc32' -> '/bin/busybox'
'/usr/bin/crond' -> '/bin/busybox'
'/usr/bin/cryptpw' -> '/bin/busybox'
'/usr/bin/cttyhack' -> '/bin/busybox'
'/usr/bin/dc' -> '/bin/busybox'
'/usr/bin/deallocvt' -> '/bin/busybox'
'/usr/bin/delgroup' -> '/bin/busybox'
'/usr/bin/deluser' -> '/bin/busybox'
'/usr/bin/depmod' -> '/bin/busybox'
'/usr/bin/devmem' -> '/bin/busybox'
'/usr/bin/dhcprelay' -> '/bin/busybox'
'/usr/bin/dnsd' -> '/bin/busybox'
'/usr/bin/dpkg' -> '/bin/busybox'
'/usr/bin/dpkg-deb' -> '/bin/busybox'
'/usr/bin/dumpkmap' -> '/bin/busybox'
'/usr/bin/dumpleases' -> '/bin/busybox'
'/usr/bin/ed' -> '/bin/busybox'
'/usr/bin/eject' -> '/bin/busybox'
'/usr/bin/envdir' -> '/bin/busybox'
'/usr/bin/envuidgid' -> '/bin/busybox'
'/usr/bin/ether-wake' -> '/bin/busybox'
'/usr/bin/expand' -> '/bin/busybox'
'/usr/bin/factor' -> '/bin/busybox'
'/usr/bin/fakeidentd' -> '/bin/busybox'
'/usr/bin/fallocate' -> '/bin/busybox'
'/usr/bin/fatattr' -> '/bin/busybox'
'/usr/bin/fbset' -> '/bin/busybox'
'/usr/bin/fbsplash' -> '/bin/busybox'
'/usr/bin/fdflush' -> '/bin/busybox'
'/usr/bin/fdformat' -> '/bin/busybox'
'/usr/bin/fdisk' -> '/bin/busybox'
'/usr/bin/fgconsole' -> '/bin/busybox'
'/usr/bin/findfs' -> '/bin/busybox'
'/usr/bin/fold' -> '/bin/busybox'
'/usr/bin/freeramdisk' -> '/bin/busybox'
'/usr/bin/fsck' -> '/bin/busybox'
'/usr/bin/fsck.minix' -> '/bin/busybox'
'/usr/bin/fsfreeze' -> '/bin/busybox'
'/usr/bin/fstrim' -> '/bin/busybox'
'/usr/bin/ftpd' -> '/bin/busybox'
'/usr/bin/fuser' -> '/bin/busybox'
'/usr/bin/getopt' -> '/bin/busybox'
'/usr/bin/getty' -> '/bin/busybox'
'/usr/bin/groups' -> '/bin/busybox'
'/usr/bin/halt' -> '/bin/busybox'
'/usr/bin/hd' -> '/bin/busybox'
'/usr/bin/hdparm' -> '/bin/busybox'
'/usr/bin/hexedit' -> '/bin/busybox'
'/usr/bin/hostid' -> '/bin/busybox'
'/usr/bin/httpd' -> '/bin/busybox'
'/usr/bin/hush' -> '/bin/busybox'
'/usr/bin/hwclock' -> '/bin/busybox'
'/usr/bin/i2cdetect' -> '/bin/busybox'
'/usr/bin/i2cdump' -> '/bin/busybox'
'/usr/bin/i2cget' -> '/bin/busybox'
'/usr/bin/i2cset' -> '/bin/busybox'
'/usr/bin/i2ctransfer' -> '/bin/busybox'
'/usr/bin/ifconfig' -> '/bin/busybox'
'/usr/bin/ifdown' -> '/bin/busybox'
'/usr/bin/ifenslave' -> '/bin/busybox'
'/usr/bin/ifplugd' -> '/bin/busybox'
'/usr/bin/ifup' -> '/bin/busybox'
'/usr/bin/inetd' -> '/bin/busybox'
'/usr/bin/init' -> '/bin/busybox'
'/usr/bin/insmod' -> '/bin/busybox'
'/usr/bin/install' -> '/bin/busybox'
'/usr/bin/ionice' -> '/bin/busybox'
'/usr/bin/iostat' -> '/bin/busybox'
'/usr/bin/ip' -> '/bin/busybox'
'/usr/bin/ipaddr' -> '/bin/busybox'
'/usr/bin/ipcalc' -> '/bin/busybox'
