Archive:  /mnt/SDCARD/System/updates/update_001/python.zip
  inflating: bin/2to3
  inflating: bin/pip3
  inflating: bin/pydoc3
  inflating: bin/python3.11-config
  inflating: bin/idle3.11
  inflating: bin/pip3.10
  inflating: bin/python3-config
  inflating: bin/2to3-3.11
  inflating: bin/pydoc3.11
  inflating: bin/pip3.11
  inflating: bin/idle3
  inflating: bin/python3
  inflating: bin/python3.11
  inflating: include/python3.11/pythonrun.h
  inflating: include/python3.11/patchlevel.h
  inflating: include/python3.11/opcode.h
  inflating: include/python3.11/marshal.h
  inflating: include/python3.11/bytearrayobject.h
  inflating: include/python3.11/errcode.h
  inflating: include/python3.11/pystrcmp.h
  inflating: include/python3.11/longobject.h
  inflating: include/python3.11/structmember.h
  inflating: include/python3.11/tupleobject.h
  inflating: include/python3.11/rangeobject.h
  inflating: include/python3.11/traceback.h
  inflating: include/python3.11/pystate.h
  inflating: include/python3.11/setobject.h
  inflating: include/python3.11/pytypedefs.h
  inflating: include/python3.11/tracemalloc.h
  inflating: include/python3.11/pymacro.h
  inflating: include/python3.11/pylifecycle.h
  inflating: include/python3.11/fileobject.h
  inflating: include/python3.11/exports.h
  inflating: include/python3.11/complexobject.h
  inflating: include/python3.11/bytesobject.h
  inflating: include/python3.11/moduleobject.h
  inflating: include/python3.11/iterobject.h
  inflating: include/python3.11/memoryobject.h
  inflating: include/python3.11/pyerrors.h
  inflating: include/python3.11/pythread.h
  inflating: include/python3.11/weakrefobject.h
  inflating: include/python3.11/internal/pycore_bitutils.h
  inflating: include/python3.11/internal/pycore_runtime.h
  inflating: include/python3.11/internal/pycore_getopt.h
  inflating: include/python3.11/internal/pycore_ast.h
  inflating: include/python3.11/internal/pycore_typeobject.h
  inflating: include/python3.11/internal/pycore_dict.h
  inflating: include/python3.11/internal/pycore_floatobject.h
  inflating: include/python3.11/internal/pycore_pyarena.h
  inflating: include/python3.11/internal/pycore_sliceobject.h
  inflating: include/python3.11/internal/pycore_pymath.h
  inflating: include/python3.11/internal/pycore_hashtable.h
  inflating: include/python3.11/internal/pycore_unicodeobject.h
  inflating: include/python3.11/internal/pycore_atomic_funcs.h
  inflating: include/python3.11/internal/pycore_condvar.h
  inflating: include/python3.11/internal/pycore_parser.h
  inflating: include/python3.11/internal/pycore_pyerrors.h
  inflating: include/python3.11/internal/pycore_sysmodule.h
  inflating: include/python3.11/internal/pycore_interp.h
  inflating: include/python3.11/internal/pycore_ceval.h
  inflating: include/python3.11/internal/pycore_moduleobject.h
  inflating: include/python3.11/internal/pycore_tuple.h
  inflating: include/python3.11/internal/pycore_exceptions.h
  inflating: include/python3.11/internal/pycore_asdl.h
  inflating: include/python3.11/internal/pycore_initconfig.h
  inflating: include/python3.11/internal/pycore_pystate.h
  inflating: include/python3.11/internal/pycore_ast_state.h
  inflating: include/python3.11/internal/pycore_interpreteridobject.h
  inflating: include/python3.11/internal/pycore_namespace.h
  inflating: include/python3.11/internal/pycore_traceback.h
  inflating: include/python3.11/internal/pycore_frame.h
  inflating: include/python3.11/internal/pycore_object.h
  inflating: include/python3.11/internal/pycore_gc.h
  inflating: include/python3.11/internal/pycore_signal.h
  inflating: include/python3.11/internal/pycore_compile.h
  inflating: include/python3.11/internal/pycore_atomic.h
  inflating: include/python3.11/internal/pycore_context.h
  inflating: include/python3.11/internal/pycore_structseq.h
  inflating: include/python3.11/internal/pycore_strhex.h
  inflating: include/python3.11/internal/pycore_abstract.h
  inflating: include/python3.11/internal/pycore_ucnhash.h
  inflating: include/python3.11/internal/pycore_global_strings.h
  inflating: include/python3.11/internal/pycore_code.h
  inflating: include/python3.11/internal/pycore_list.h
  inflating: include/python3.11/internal/pycore_pathconfig.h
  inflating: include/python3.11/internal/pycore_gil.h
  inflating: include/python3.11/internal/pycore_pylifecycle.h
  inflating: include/python3.11/internal/pycore_bytesobject.h
  inflating: include/python3.11/internal/pycore_runtime_init.h
  inflating: include/python3.11/internal/pycore_global_objects.h
  inflating: include/python3.11/internal/pycore_genobject.h
  inflating: include/python3.11/internal/pycore_fileutils.h
  inflating: include/python3.11/internal/pycore_function.h
  inflating: include/python3.11/internal/pycore_hamt.h
  inflating: include/python3.11/internal/pycore_long.h
  inflating: include/python3.11/internal/pycore_unionobject.h
  inflating: include/python3.11/internal/pycore_call.h
  inflating: include/python3.11/internal/pycore_accu.h
  inflating: include/python3.11/internal/pycore_import.h
  inflating: include/python3.11/internal/pycore_dtoa.h
  inflating: include/python3.11/internal/pycore_emscripten_signal.h
  inflating: include/python3.11/internal/pycore_bytes_methods.h
  inflating: include/python3.11/internal/pycore_symtable.h
  inflating: include/python3.11/internal/pycore_warnings.h
  inflating: include/python3.11/internal/pycore_pymem.h
  inflating: include/python3.11/internal/pycore_format.h
  inflating: include/python3.11/internal/pycore_pyhash.h
  inflating: include/python3.11/internal/pycore_blocks_output_buffer.h
  inflating: include/python3.11/internal/pycore_opcode.h
  inflating: include/python3.11/import.h
  inflating: include/python3.11/codecs.h
  inflating: include/python3.11/pymacconfig.h
  inflating: include/python3.11/cpython/pythonrun.h
  inflating: include/python3.11/cpython/bytearrayobject.h
  inflating: include/python3.11/cpython/pyctype.h
  inflating: include/python3.11/cpython/longobject.h
  inflating: include/python3.11/cpython/longintrepr.h
  inflating: include/python3.11/cpython/tupleobject.h
  inflating: include/python3.11/cpython/odictobject.h
  inflating: include/python3.11/cpython/funcobject.h
  inflating: include/python3.11/cpython/traceback.h
  inflating: include/python3.11/cpython/pystate.h
  inflating: include/python3.11/cpython/setobject.h
  inflating: include/python3.11/cpython/classobject.h
  inflating: include/python3.11/cpython/pylifecycle.h
  inflating: include/python3.11/cpython/pytime.h
  inflating: include/python3.11/cpython/fileobject.h
  inflating: include/python3.11/cpython/complexobject.h
  inflating: include/python3.11/cpython/bytesobject.h
  inflating: include/python3.11/cpython/pyerrors.h
  inflating: include/python3.11/cpython/pythread.h
  inflating: include/python3.11/cpython/pydebug.h
  inflating: include/python3.11/cpython/weakrefobject.h
  inflating: include/python3.11/cpython/genobject.h
  inflating: include/python3.11/cpython/import.h
  inflating: include/python3.11/cpython/initconfig.h
  inflating: include/python3.11/cpython/floatobject.h
  inflating: include/python3.11/cpython/listobject.h
  inflating: include/python3.11/cpython/object.h
  inflating: include/python3.11/cpython/warnings.h
  inflating: include/python3.11/cpython/compile.h
  inflating: include/python3.11/cpython/objimpl.h
  inflating: include/python3.11/cpython/fileutils.h
  inflating: include/python3.11/cpython/context.h
  inflating: include/python3.11/cpython/unicodeobject.h
  inflating: include/python3.11/cpython/cellobject.h
  inflating: include/python3.11/cpython/ceval.h
  inflating: include/python3.11/cpython/frameobject.h
  inflating: include/python3.11/cpython/pyframe.h
  inflating: include/python3.11/cpython/sysmodule.h
  inflating: include/python3.11/cpython/pymem.h
  inflating: include/python3.11/cpython/pyfpe.h
  inflating: include/python3.11/cpython/dictobject.h
  inflating: include/python3.11/cpython/pthread_stubs.h
  inflating: include/python3.11/cpython/abstract.h
  inflating: include/python3.11/cpython/picklebufobject.h
  inflating: include/python3.11/cpython/descrobject.h
  inflating: include/python3.11/cpython/modsupport.h
  inflating: include/python3.11/cpython/code.h
  inflating: include/python3.11/cpython/methodobject.h
  inflating: include/python3.11/floatobject.h
  inflating: include/python3.11/listobject.h
  inflating: include/python3.11/token.h
  inflating: include/python3.11/object.h
  inflating: include/python3.11/sliceobject.h
  inflating: include/python3.11/warnings.h
  inflating: include/python3.11/pymath.h
  inflating: include/python3.11/compile.h
  inflating: include/python3.11/pybuffer.h
  inflating: include/python3.11/objimpl.h
  inflating: include/python3.11/fileutils.h
  inflating: include/python3.11/pydtrace.h
  inflating: include/python3.11/unicodeobject.h
  inflating: include/python3.11/ceval.h
  inflating: include/python3.11/bltinmodule.h
  inflating: include/python3.11/boolobject.h
  inflating: include/python3.11/osdefs.h
  inflating: include/python3.11/pyconfig.h
  inflating: include/python3.11/pycapsule.h
  inflating: include/python3.11/py_curses.h
  inflating: include/python3.11/frameobject.h
  inflating: include/python3.11/typeslots.h
  inflating: include/python3.11/pyframe.h
  inflating: include/python3.11/structseq.h
  inflating: include/python3.11/sysmodule.h
  inflating: include/python3.11/pymem.h
  inflating: include/python3.11/Python.h
  inflating: include/python3.11/datetime.h
  inflating: include/python3.11/pyexpat.h
  inflating: include/python3.11/dictobject.h
  inflating: include/python3.11/pyport.h
  inflating: include/python3.11/abstract.h
  inflating: include/python3.11/descrobject.h
  inflating: include/python3.11/pyhash.h
  inflating: include/python3.11/intrcheck.h
  inflating: include/python3.11/genericaliasobject.h
  inflating: include/python3.11/modsupport.h
  inflating: include/python3.11/osmodule.h
  inflating: include/python3.11/pystrtod.h
  inflating: include/python3.11/enumobject.h
  inflating: include/python3.11/dynamic_annotations.h
  inflating: include/python3.11/methodobject.h
  inflating: lib/pkgconfig/python3-embed.pc
  inflating: lib/pkgconfig/python-3.11.pc
  inflating: lib/pkgconfig/python-3.11-embed.pc
  inflating: lib/pkgconfig/python3.pc
  inflating: lib/python3.11/netrc.py
  inflating: lib/python3.11/stringprep.py
  inflating: lib/python3.11/wsgiref/__init__.py
  inflating: lib/python3.11/wsgiref/util.py
  inflating: lib/python3.11/wsgiref/types.py
  inflating: lib/python3.11/wsgiref/handlers.py
  inflating: lib/python3.11/wsgiref/validate.py
  inflating: lib/python3.11/wsgiref/simple_server.py
  inflating: lib/python3.11/wsgiref/headers.py
  inflating: lib/python3.11/wsgiref/__pycache__/simple_server.cpython-311.opt-2.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/util.cpython-311.opt-1.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/headers.cpython-311.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/validate.cpython-311.opt-2.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/handlers.cpython-311.opt-2.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/types.cpython-311.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/headers.cpython-311.opt-1.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/simple_server.cpython-311.opt-1.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/validate.cpython-311.opt-1.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/types.cpython-311.opt-2.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/types.cpython-311.opt-1.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/handlers.cpython-311.opt-1.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/validate.cpython-311.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/handlers.cpython-311.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/headers.cpython-311.opt-2.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/util.cpython-311.opt-2.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/simple_server.cpython-311.pyc
  inflating: lib/python3.11/wsgiref/__pycache__/util.cpython-311.pyc
  inflating: lib/python3.11/weakref.py
  inflating: lib/python3.11/antigravity.py
  inflating: lib/python3.11/_compat_pickle.py
  inflating: lib/python3.11/random.py
  inflating: lib/python3.11/tkinter/test/test_ttk/test_extensions.py
  inflating: lib/python3.11/tkinter/test/test_ttk/test_widgets.py
  inflating: lib/python3.11/tkinter/test/test_ttk/test_style.py
  inflating: lib/python3.11/tkinter/test/test_ttk/__init__.py
